Facility Information ,,,,,,No. Of Water Fountains,,Restroom Type,No. of Baby Changing Stations,No. of Showers,Cooling Center
Facility Name ,Facility Address,CD,Bathroom ONLY,Water ONLY,Combo: Bathroom + Water,Standard,Bottle Fillers ,Number of Restrooms,,,
105th Street Park,"609 West 105th Street Los Angeles, CA 90044",8,,x,,1,,,,,
109th Street Recreation Center,"1464 East 109th Street Los Angeles, CA 90059",15,,,x,1,1,5,,,
111th Place Park ,"207 East 111th Place Los Angeles, CA 90061",8,,x,,1,,,,,
11th Avenue Park ,"6116 11th Avenue Los Angeles, CA 90043",8,,x,,1,1,,,,
49th Street Park,"670 East 49th Street Los Angeles, CA 90011",9,,x,,1,,,,,
61st Street Park,"139 East 61st Street Park Los Angeles, CA 90003",9,,x,,1,,,,,
97th Street Park ,"554 West 97th Street Los Angeles, CA 90044",8,,x,,1,,,,,
Algin Sutton Recreation Center,"8800 South Hoover Street Los Angeles, CA 90044",8,,,x,1,3,10,,1,X
Albert Piantanida Intergenerational Center,"9540 Van Nuys Blvd Panorama City, CA 91402",6,,,x,2,,4,,,
Albion Riverside Park,"1739 North Albion Street Los Angeles, CA 90031",1,,,x,2,2,2,2,,
Alexandria Park,"Laurelgrove Avenue and Erwin Street North Hollywood, CA 91605",2,,x,,1,,,,,
Angeles Mesa Park,"2700 West 52nd Street Los Angeles, CA 90043",8,,x,,1,,,,,
Aliso Canyon Park ,"18041 Rinaldi Sreet Porter Ranch, CA 91326 ",12,,,x,1,,2,,,
Alma Park,"West 21st Street and Meyler Street San Pedro, CA 90731",15,,x,,,1,,,,
Alpine Recreation Center,"817 Yale Street Los Angeles, CA 90012",1,,,x,3,1,5,,,
Alvarado Terrace Park ,"1342 S Alvarado St, Los Angeles, CA 90006",1,,x,,,1,,,,
Amistad Park ,"13116 Kagel Canyon Street Pacoima, CA 91331",7,,x,,1,,,,,
Anderson Memorial Center,"828 South Mesa Street San Pedro, CA 90731",15,,,x,1,,5,,,
Andres and Maria Cardenas Recreation Center,"14740 Blythe Street Panorama, CA 91402",6,,,x,1,1,5,,,
Andres Pico Adobe Park,"10940 Sepulveda Blvd. Mission Hills, CA 91345",7,,,x,,,2,,,
Betty Hill Senior Citizen Center ,"3570 South Denker Avenue Los Angeles, CA 90018 ",8,,,x,,1,2,,,
Angels Gate Park,"3601 South Gaffey Street San Pedro, CA 90731",15,,,x,2,,3,,,
Anthony Beilenson Park/Lake Balboa ,6300 Balboa Blvd. Van Nuys CA 91406,6,,x,,8,,,,,
Arts District Park ,"501 South Hewitt Street Los Angeles, CA 90013",14,,x,,,1,,,,
Ascot Hills Park,"4371 Multnomah Street Los Angeles, CA 90032",14,,,x,1,1,2,,,
Augustus F. Hawkins Nature Park,"5790 Compton Avenue Los Angeles, CA 90011",9,,,x,1,2,3,2,,
Avalon and Gage Triangle Pocket Park,"6301 South Avalon Blvd. Los Angeles, CA 90003",9,,x,,2,,,,,
Averill Park ,"1300 Dodson Avenue San Pedro, CA 90732",15,,,x,2,,2,4,,
Balboa Sports Complex,17015 Burbank Blvd. Encino CA 91316 ,6,,,x,10,4,13,3,,
Baldwin Hills Recreation Center,"5401 Highlight Place Los Angeles, CA 90016",10,,,x,10,1,7,,,
Bandini Canyon Park/Marshall Court,"341 N Marshall Ct, San Pedro, CA 90731",15,,x,,1,,,,,
Bandini Canyon Trails Park,"West Sepulveda Street between Bandini and Gaffey San Pedro, CA 90731",15,,x,,1,,,,,
Banning Park and Recreation Center,"1331 Eubank Avenue Wilmington, CA 90744",15,,,x,3,1,8,,,
Banning Residence Museum ,"401 East M. Street Wilmington, CA 90744",15,,,x,2,,2,,,
Barrington Park ,"333 South Barrington Avenue Los Angeles, CA 90049",11,,,x,3,2,4,2,,
Bee Canyon Park ,"17301 Sesnon Blvd Granada Hills, CA 91344",12,,x,,3,,,,,
Bellaire Avenue Park ,"7960 Bellaire Avenue North Hollywood, CA 91605",2,,x,,1,,,,,
Bellevue Recreation Center ,"826 Lucile Avenue Los Angeles, CA 90026",13,,,x,3,1,5,1,,
Benny H Potter West Adams Avenues Memorial Park,"2413 South 2nd Avenue Los Angeles, CA 90018",10,,,x,2,,2,,,
Bernardi Multipurpose Senior Center ,"6514 Sylmar Avenue Van Nuys, CA 91401 ",6,x,,,,,3,,,
Betty Davis ,"1850 Riverside Drive Glendale, CA 91201",13,x,,,,,2,,,
Curtis Roland Park ,"1287 West 38th Place Los Angeles, CA 90037",8,,x,,1,,,,,
Bird Sanctuary ,"2900 Vermont Canyon Road Los Angeles, CA 90027",4,,,x,1,,2,,,
Bishop Canyon (Elysian Park) ,"929 Academy Road Los Angeles, CA 90012",1,,,x,2,4,10,1,,
Bogdanovich Recreation Center,"1920 Cumbre Drive San Pedro, CA 90732",15,,,x,4,1,6,,,
Boy Scout Road,"Boy Scout Road Los Angeles, CA 90027",4,,,x,3,,10,,,
Boyle Heights Senior Citizen Center ,"2839 East 3rd Street Los Angeles, CA ",14,,,x,2,,4,,,
Boyle Heights Sports Center,"933 South Mott Street Los Angeles, CA 90023",14,,,x,3,,3,,,
Brand Park Memory Gardens ,"15174 San Fernando Mission Blvd. Mission Hills, CA 91345",7,,,x,4,,4,,,
Brandford Child Care Center ,"13310 Branford Street Arleta, CA 91131",6,,,x,2,,2,,,
Branford Recreation Center ,"13306 Branford Street Arleta, CA 91331",6,,,x,7,,6,,,
Bronson Canyon ,"3200 Canyon Drive Los Angeles, CA 90068",4,,x,,2,,,,,
Cabrillo Beach ,"3720 Stephen White Drive San Pedro, CA 90731",15,,x,,7,,,,,
Cabrillo Beach Bathouse ,"3800 Stephen White Drive San Pedro, CA 90731",15,,,x,,1,5,1,8,
Cabrillo Beach Marine Aquarium ,"3720 Stephen White Drive San Pedro, CA 90731",15,,,x,,1,10,4,1,
Camp Hollywoodland ,"3200 Canyon Drive Los Angeles, CA 90068",4,,,x,7,,9,1,12,
Camp De Cahuenga ,"3919 Lankershim Blvd. North Hollywood, CA 91604",2,,,x,2,,2,,,
Canoga Park Senior Citizen Center ,"7326 Jordan Avenue Canoga Park, CA 91303 ",3,,,x,1,,2,,,X
Carey Ranch Park ,"Laurel Canyon Blvd and Aztec Street Mission Hills, CA 91342",7,,x,,1,,,,,
Carlin G. Smith Recreation Center ,"511 W Ave 46 Los Angeles, CA 90065",1,,,x,3,,2,,,
Carlton Way Park ,"5927 Carlton Way Los Angeles, CA 90028 ",13,,x,,1,,,,,
Castle Peak Park ,"24220 1/2 Clarington Drive West Hills, CA 91304",12,,x,,,1,,,,
Denker Recreation Center ,"1550 West 35th Place Los Angeles, CA 90018",8,,,x,2,1,5,,,
Central Recreation Center ,"1357 East 22nd Street Los Angeles, CA 90011",9,,,x,3,,2,,,
Central Service Yard ,"3900 Chevy Chase Drive Los Angeles, CA 90027 ",13,,x,,,1,,,,
Charlie Turner Trail ,"2840 W Observatory Road Los Angeles, CA 90027",4,,x,,,1,,,,
Chatsworth Oaks Park,"9301 Valley Circle Blvd. Chatsworth, CA 91311",12,,x,,1,,,,,
Chatsworth Park North ,"22300 Chatsworth Street Chatsworth, CA 91311",12,,,x,5,,2,,,
Chatsworth Park South ,"22360 Devonshire Street Chatsworth, CA 91311",12,,,x,4,,5,,,
Checkerboard (Park Center) ,"4730 Crystal Springs Drive Los Angeles, CA 90027",4,,,x,1,,5,,,
Little Green Acres Park ,"10420 S Vermont Ave. Los Angeles, CA 90044",8,,x,,1,,,,,
Cheviot Hills Recreation Center,"2551 Motor Avenue Los Angeles, CA 90064",5,,,x,1,1,5,,,
Chevy Chase Recreation Center ,"4165 Chevy Chase Drive Los Angeles, CA 90039 ",13,,,x,1,1,5,,,
Claude Pepper Senior Citizen Center ,"1762 South La Cienega Blvd. Los Angeles, CA 90035",10,,,x,1,,3,,,
Cleland Avenue Bicentennial Park ,"4800 Cleland Avenue Los Angeles, CA 90042",1,,x,,1,1,,,,
Cotanso Fire Station 94 Park ,"5340 Canoga Avenue Woodland Hills, CA 91364",3,,x,,1,,,,,
Costello Recreation Center,"3141 East Olympic Blvd. Los Angeles, CA 90023",14,,,x,1,,3,,1,
Country Club Heritage Plaza Park AKA Wilton Place Park ,"1015 South Wilton Place Los Angeles, CA 90018",10,,x,,1,,,,,
Coyote Island (Griffith Park) ,2700 North Vermont Avenue Los Angeles 90027 ,4,,,x,,1,,,,
Crestwood Hills Recreation Center,"1000 Hanley Avenue Los Angeles, CA 90049",11,,,x,2,,3,1,,
Crystal Springs Picnic Area ,"4730 Crystal Springs Drive Los Angeles, CA 90027",4,,,x,6,,2,,,
Culver Slauson Recreation Center ,"5072 South Slauson Avenue Culver City, CA 90230 ",11,,,x,3,,4,,,
Loren Miller Recreation Center ,"2717 Halldale Ave. Los Angeles, CA 90018",8,,,x,3,2,8,2,,
Cypress Park Recreation Center ,"2630 Pepper Avenue Los Angeles, CA 90065",1,,,x,3,1,6,,,
Dante's View ,"4730 Crystal Springs Drive Los Angeles, CA 90027 ",4,,,x,1,,,,,
David M. Gonzalez Recreation Center,"10943 Herrick Avenue Pacoima, CA 91331 ",7,,,x,2,,6,4,,
De Gamo Park ,"101485 Arminita Street Sun Valley, CA 91352",2,,x,,1,,,,,
De Longpre Park ,"1350 North Cherokee Avenue Los Angeles, CA 90028",13,,x,,,1,,,,
Dearborn Park ,"17141 Nordhoff Street Northridge, CA 91325",12,,,x,3,1,2,,,
Del Rey Lagoon ,"6660 Esplanade Place Playa Del Rey, CA 90293",11,,,x,1,,2,2,,
Delano Recreation Center ,"15100 Erwin Street Van Nuys, CA 91411",6,,,x,1,1,5,4,,
Martin Luther King Recreation Center ,"3916 S Western Avenue Los Angeles, CA 90062 ",8,,,x,2,1,9,,,
Devonshire Arleta Park ,"14215 West Devonshire Street Pacoima, CA 91331",6,,x,,1,,,,,
Devonshire House (Northridge Park) ,"18300 Lemarsh Street Northridge, CA 91324",12,x,,,,,2,,,
Devonwood Park,"10230 Woodman Avenue Mission Hills, CA 91345",7,,x,,,1,,,,
Dorothy J. and Benjamin B Smith Park,"7020 Franklin Avenue Los Angeles, CA 90028",13,,x,,,1,,,,
Downey Child Care Center,"219 South Avenue 18 Los Angeles, CA 90031",1,,,x,2,,4,2,,
Downey Recreation Center,"1772 North Spring Street Los Angeles, CA 90031",1,,,x,,2,5,3,1,
Drum Barracks Civil War Museum ,"1052 Banning Blvd Wilmington, CA 90744",15,,x,,1,,,,,
Eagle Rock Child Care Center,"1102 Eagle Vista Drive Los Angeles, CA 90041",14,,,x,1,,3,,,
Eagle Rock Dog Park ,"1100 Eagle Vista Drive Los Angeles, CA 90041",14,,x,,,1,,,,
Eagle Rock Recreation Center ,"1100 Eagle Vista Drive Los Angeles, CA 90041",14,,,x,8,,7,,1,
East Wilmington Green Belt Pocket Park,"1300 East L Street Wilmington, CA 90744",15,,,x,2,2,2,,,
East Wilmington Greenbelt Community Center ,"918 North Sanford Avenue Wilmington, CA 90744",15,,,x,1,,2,2,,
Echo Park Community Center,"303 Patton Street Los Angeles, CA 90026 ",1,,,x,1,,4,2,,
Echo Park Lake ,"751 Echo Park Avenue Los Angeles, CA 90026",13,,,x,4,3,20,,,
Echo Park Recreation Center ,"1632 Bellevue Avenue Los Angeles, CA 90026",13,,,x,4,2,8,2,,
Echo Park Youth Center,"515 La Veta Terrace Los Angeles, CA 90026",13,,,x,2,,2,,,
El Sereno North Park (La Guardia Park) ,"4410 Garden Homes Ave, Los Angeles, CA 90032",14,,,x,2,,3,,,
El Sereno Recreation Center,"4721 Klamath Street Los Angeles, CA 90032",14,,,x,2,3,5,4,,
El Sereno Senior Citizen Center,"4818 Klamath Street Los Angeles, CA 90032",14,,,x,1,,2,,,
ELA Park,"2500 North Eastlake Avenue Los Angeles, CA 90031",14,,x,,1,,,,,
Elysian Park ,"929 Academy Road Los Angeles, CA 90012",1,,,x,13,2,20,3,,
Elysian Theraputic Recreation Center ,"929 Academy Road Los Angeles, CA 90012",1,,,x,3,1,3,,,
Elysian Valley Recreation Center,"1811 Ripple Street Los Angeles, CA 90039",13,,,x,2,1,5,,,
Encino Community Center/Park,16953 Ventura Blvd. Encino CA 91316,4,,,x,2,1,2,,1,
Ernest E Debs Regional Park,"4235 Monterey Road Los Angeles, CA 90032",1,,,x,4,,2,,,
Evergreen Recreation Center,"2844 East 2nd Street Los Angeles, CA 90033",14,,,x,4,1,5,2,,
Evergreen Youth Activity Center,"211 South Evergreen Avenue Los Angeles, CA 90033",14,,,x,1,,3,,,
Fairfax Senior Center ,"7929 Melrose Avenue Los Angeles, CA 90046",5,,,x,2,,4,,,
Fehlhaber-Houk Park,"9521 Tujunga Canyon Blvd. Tujunga, CA 91042",7,,x,,1,,,,,
Felicia Mahood Senior Multipurpose Center ,"11338 Santa Monica Blvd Los Angeles, CA 90025",11,,,x,2,,2,,,
Fern Dell ,"Fern Dell Drive Los Angeles, CA 90027",4,,,x,10,,2,,1,
Fernangeles Recreation Center,"8851 Laurel Canyon Blvd. Sun Valley, CA 91352",6,,,x,5,,6,1,,
Ferraro Dog Park,"5101 North Zoo Drive Los Angeles, CA 90027",4,,x,,5,,,,,
Ferraro Soccer Complex ,"5101 North Zoo Drive Los Angeles, CA 90027",4,,,x,,1,7,,,
Field of Dreams Soccer Complex," 501 Westmount Drive San Pedro, CA 90743",15,,,x,8,,10,,,
Fort Macarthur Military Museum ,"360 S Gaffey Street San Pedro, CA 90731",15,x,,,,,2,,,
Four Oaks Park ,"7499 Melba Avenue West Hills, CA 91307",12,,x,,1,,,,,
Franklin Ivar Park ,"1900 Ivar Avenue Los Angeles, CA 90028",4,,x,,1,,,,,
Fred Roberts Recreation Center,"4700 South Honduras Street Los Angeles, CA 90011",9,,,x,3,,3,1,,
Fulton Avenue Park,"13255 Fulton Avenue North Hollywood, CA 91605",2,,x,,1,,,,,
Gabrieleno Equestrian Park (Orcas Park),"11126 Orcas Avenue Sunland, CA 91040 ",7,,,x,6,,2,,,
Gaffey Steet Green Belt ,"1791 North Gaffey Street San Pedro, CA 90731 ",15,,x,,2,,,,,
Garvanza Park ,"6240 Meridian Street Los Angeles, CA 90042",14,,x,,4,,,,,
Genesse Avenue Park ,2330 S Genesse Avenue Los Angeles CA 90019,10,,x,,1,,,,,
Gilbert Lindsay Rec Center ,"429 East 42nd Place Los Angeles, CA 90011",9,,,x,1,2,6,,,
Gladys Jean Wesson Park/West BLVD Park ,"2508 West Boulevard Los Angeles, CA 90016",10,,x,,1,,,,,
Gladys Park,"808 E 6th St, Los Angeles, CA 90021",14,,,x,,2,4,1,,
Glassell Park Recreation Center ,"3650 Verdugo Road Los Angeles, CA 90065",1,,,x,2,4,4,,,
Glassell Park Senior Citizen Center ,"3750 North Verdugo Road Los Angeles, CA 90065",1,,,x,1,,2,,,
Glassell Park Youth Center ,"2727 Crestmore Place Los Angeles, CA 90065",1,,,x,1,,4,,,
Glen Alla Park ,"4601 Alla Road Los Angeles, CA 90066",11,,,x,2,,2,2,,
Granada Hills Recreation Center,"16730 Chatsworth Street Granada Hills, CA 91344",12,,,x,5,1,7,3,,
Grape Street Park ,"10726 South Grape Street Los Angeles, CA 90059",15,,x,,1,,,,,
Greayers Oak Mini Park,"3711 N. Figueroa Street Los Angeles, CA 90065",1,,x,,1,,,,,
Greek Theatre ,"2700 North Vermont Avenue Los Angeles, CA 90027",4,,,x,6,,12,2,14,
Green Meadows Recreation Center,"431 East 89th Street Los Angeles, CA 90003",9,,,x,3,2,4,,,
Greenwood Square Park ,"14101 Sherman Way Blvd. Van Nuys, CA 91405",2,,x,,1,,,,,
Griffith Observatory ,"2800 East Observatory Road Los Angeles, CA 90027",4,,,x,6,1,16,10,,
Griffith Park Adult Community Center,"3203 Riverside Drive Los Angeles, CA 90027",4,,,x,1,,3,,,
Griffith Park Boys Camp ,"4730 Crystal Springs Drive Los Angeles, CA 90027",4,,,x,5,,4,2,,
Griffith Recreation Complex ,"3343 Riverside Drive Los Angeles, CA 90027",4,,,x,4,2,2,,,
Hansen Dam Aquatics Center ,"11798 Foothill Blvd. Lake View Terrace, CA 91342",7,,,x,8,,40,2,,
Hansen Dam Kids Campground (Otis Wallace) ,"11798 Foothill Blvd. Lake View Terrace, CA 91342",7,,,x,2,,4,,,
Hansen Dam Ranger Station ,"11798 Foothill Blvd. Lake View Terrace, CA 91342",7,,,x,1,,4,2,,
Hansen Dam Sports Center,"111480 Foothill Blvd. Lake View Terrace, CA 91342",7,,,x,8,1,3,,,
Hansen Dam Universal Playground,"11440 Foothill Blvd. Lake View Terrace, CA 91342 ",7,,,x,,,10,,,
Habor City Recreation Center ,"24901 Frampton Avenue Harbor City, CA 90710",15,,,x,4,1,2,,,
Harbor Highlands Park ,"825 West Capitol Drive San Pedro, CA 90731",15,,,x,,1,2,,,
Harbor Sports Complex,"1221 North Figureoa Place Wilmington, CA 90744",15,,,x,4,,2,,,
Harbor View Memorial Park ,"2411 S Grand Avenue San Pedro, CA 90731",15,x,,,,,2,,,
Harold A. Henry Park,"809 South Lucerne Boulevard Los Angeles, CA 90016",5,,x,,2,,,,,
Hazard Recreation Center ,"2230 Norfolk Street Los Angeles, CA 90033",14,,,x,4,1,4,2,,
Hermon Park (Arroyo Seco Dog Park),"5566 Via Marisol Los Angeles, CA 90042",14,,x,,5,1,,,,
Highland Park Recreation Center,"6150 Piedmont Avenue Los Angeles, CA 90042",14,,,x,4,1,5,,,
Highland Park Senior Citizen Center ,"6152 North Figueroa Street Los Angeles, CA 90042 ",14,,,x,2,1,2,,,
Hjelte Sports Center ,"16200 Burbank Blvd. Encino, CA 91436",6,,,x,4,,3,,,
Holleigh Bernson Park ,"20500 Sesnon Blvd. Northridge, CA 91326",12,,,x,3,,10,,,
Hollenbeck Park/Recreation Center,"415 South Saint Louis Street Los Angeles, CA 90033",14,,,x,14,3,,,,
Hollywood Recreation Center,"1122 Cole Avenue Los Angeles, CA 90038",13,,,x,2,1,2,,,
Holmby Park ,"601 Club View Drive Los Angeles, CA 90024",5,,,x,7,,4,4,,
Hoover Recreation Center ,"1010 West 25th Street Los Angeles, CA 90007",1,,,x,,1,4,,,
Norman O. Houston ,"4800 S La Brea Ave. Los Angeles, CA 90008",8,,x,,1,,,,,
Hope and Peace Pocket Park,"843 South Bonnie Brae Street Los Angeles, CA 90057",1,,,x,2,,2,,,
Howard Finn Park ,"7747 Foothill Blvd. Sunland, CA 91042",7,,x,,1,,,,,
Hubert Humphrey Recreation Center/Child Care Center,"12560 Filmore Street Pacoima, CA 91331",7,,,x,8,,6,,,
Inell Woods Park (Ways Park) ,"8703 McKinley Place Los Angeles, CA 90002",9,,x,,,1,,,,
Ira C. Massey Child Care Center,"5001 Obama Blvd, Los Angeles, CA 90016",10,,,x,4,1,4,,,
Irving Schachter Park ,"2599 Beverwill Drive Los Angeles, CA 90064",5,,x,,,1,,,,
Richardson Family Park ,"2700 Budlong Ave Los Angeles, CA 90007",8,,x,,1,,,,,
South Los Angeles Sports Activity Center ,"7020 South Figureoa Street Los Angeles, CA 90003",8,,,x,2,,2,,,
Jamie Beth Slavin Park ,"7965 Whitsett Avenue North Hollywood, CA 91605",2,,x,,1,,,,,
Jesse Owens Park ,"7100 White Oak Avenue Van Nuys, CA 91316",6,,,x,,1,2,,,
Jim Gilliam Child Care Center ,"4000 South La Brea Avenue Los Angeles, CA 90008",5,,,x,3,,2,,,
Jim Gilliam Recreation Center ,"4000 S La Brea Avenue Los Angeles, CA 90008",5,,,x,3,1,7,2,,
Joan Milke Flores Picnic Area ,"3601 South Gaffey Street San Pedro, CA 90731",15,,x,,2,,,,,
Joe Klass Water Stop ,"34.125587280924805, -118.28197365582561 ",4,,x,,1,,,,,
John Quimby Park ,"7008 De Soto Avenue Canoga Park, CA 91306",3,,x,,2,,,,,
Juliam Dixon ,"4800 South Hoover Los Angeles, CA 90037",9,,x,,1,,,,,
Juntos Park ,"3135 Drew Street Los Angeles, CA 90065",13,,,x,2,,3,1,,
Kagel Canyon Park ,"11435 Kagel Canyon Street Lake View Terrace, CA 91342",7,,x,,1,,,,,
Ken Mallory Harbor Regional Park,"25820 South Vermont Avenue Harbor City, CA 90710",15,,,x,1,1,7,,,
Knapp Ranch Addition Park ,"24700 Wooded Vista Court Canoga, CA 91307",12,,,x,1,,,,,
Knapp Ranch Park ,"25000 W. Kittridge Street West Hills, CA 91307",12,,,x,3,,4,,,
Korean Friendship Bell ,"3601 South Gaffey Street San Pedro, CA 90731",15,,,x,1,1,2,,,
La Mirada Park ,"5401 La Mirada Avenue Los Angeles, CA 90029 ",13,,x,,1,,,,,
Lafayette Multipurpose Community Center ,"625 South Lafayette Park Place Los Angeles, CA 90057",10,,,x,3,1,4,2,,
Lake Balboa Lifeguard ,"6200 Balboa Blvd. Encino, CA 91316",6,x,,,,,5,,,
Lake Balboa Playground ,"6300 Balboa Blvd. Encino, CA 91316",6,x,,,,,6,,,
Lake Hollywood Park ,"3160 Canyon Drive Los Angeles, CA 90027",4,,x,,1,1,,,,
Lake Street Park ,"227 North Lake Street Los Angeles, CA 90026",13,,,x,1,1,4,,,
Lake View Terrace Recreation Center ,"11075 Foothill Blvd. Lake View Terrace, CA 91343",7,,,x,4,1,5,2,,
Lanark Recreation Center ,"21816 Lanark Street Canoga Park, CA 91304",3,,,x,9,1,7,,,
LAPD Swat Officer Randal D. Simmons Park,"6731 Wilbur Avenue Reseda, CA 91335",3,,x,,2,1,,,,
Las Palmas Senior Citizen Center ,"1820 North Las Palmas Los Angeles, CA 90028",13,,,x,1,,2,,,
Latham Park ,"5308 South Latham Street Los Angeles, CA 90011",9,,x,,1,,,,,
Laurel Canyon Dog Park ,"8260 Mullholland Drive Los Angeles, CA 90046",4,,x,,1,2,,,,
Laurel Grove Park ,"12227 Erwin Street North Hollywood, CA 91605",2,,x,,1,,,,,
Lazy J. Ranch ,"23751 E. Ingomer Street West Hills, CA 91304",12,,x,,1,,,,,
South Victoria Park ,"6537 S Victoria Avenue Los Angeles, CA 90043",8,,x,,,1,,,,
Leland Recreation Center ,"863 South Herbert Avenue San Pedro, CA 90731",15,,,x,,2,3,,,
Lemon Grove Recreation Center ,"4959 Lemon Grove Avenue Los Angeles, CA 90029",13,,,x,,2,4,,,
Leslie N. Shaw Park,"2250 West Jefferson Blvd. Los Angeles, CA 90018",10,,x,,1,,,,,
